2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 16:25:00 | INFO    | process_company:4264 |     AR: +2.67% (positive)
2026-05-17 16:25:57 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:25:57 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['and', 'Three Months Ended March', 'Mid-Atlantic', 'Midwest', 'New York', 'ERCOT', 'Other Power Regions', 'Calpine']
2026-05-17 16:25:57 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:26:43 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2890 chars
2026-05-17 16:26:54 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:26:55 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended June', 'Six Months Ended June', 'Interest rate risk', 'Foreign exchange risk', 'Equity risk', 'Credit risk', 'Total sales and trading']
2026-05-17 16:26:55 | INFO    | process_company:4326 |     Metrics:26 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:27:32 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4217 chars
2026-05-17 16:28:11 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3205 chars
2026-05-17 16:28:47 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3326 chars
2026-05-17 16:29:28 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3450 chars
2026-05-17 16:30:03 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3404 chars
2026-05-17 16:30:52 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3599 chars
2026-05-17 16:31:28 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3294 chars
2026-05-17 16:31:28 | INFO    | process_company:4614 | ✓ CEG: 25 records | llm=llm_calls=635, throttled=18, rpm=40/40, backoff=1.00, workers=2
2026-05-17 16:31:28 | INFO    | process_company:4207 | ══ PNW (Pinnacle West Capital Corp) ══
2026-05-17 16:31:30 | INFO    | load_xbrl_facts:2921 |   XBRL: 152 GAAP + 1 DEI
2026-05-17 16:31:31 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 16:31:31 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000764622-22-000014
2026-05-17 16:31:34 | INFO    | process_company:4264 |     AR: +4.69% (positive)
2026-05-17 16:31:54 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 2707 chars
2026-05-17 16:31:54 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000070858-24-000280
2026-05-17 16:31:59 | INFO    | process_company:4264 |     AR: +0.05% (neutral)
2026-05-17 16:32:21 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:32:22 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['December', 'Operating revenues less fuel and purchased power expenses', 'net', 'Note', 'Regulated electricity segment income', 'Net Income Attributable to Common Shareholders', 'higher for the year ended December', 'offset by operations and maintenance costs']
2026-05-17 16:32:22 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:32:22 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:32:23 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:32:23 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:32:23 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:32:23 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2021-12-31
2026-05-17 16:32:23 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000764622-23-000023
2026-05-17 16:32:28 | INFO    | process_company:4264 |     AR: +0.96% (neutral)
2026-05-17 16:33:33 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:33:34 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['December', 'Operating revenues less fuel and purchased power expenses', 'net', 'Note', 'Regulated electricity segment income', 'Net Income Attributable to Common Shareholders', 'higher for the year ended December', 'Effects of weather']
2026-05-17 16:33:34 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:33:34 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:33:34 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:33:34 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:33:35 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:33:35 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2022-12-31
2026-05-17 16:33:35 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000764622-24-000016
2026-05-17 16:33:37 | INFO    | process_company:4264 |     AR: -0.63% (neutral)
2026-05-17 16:33:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:33:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'decreased', 'to a net loss of', 'compared to net income of', 'Revenue decreased', 'primarily due to a charge of', 'Noninterest expense decreased', 'The income tax benefit decreased']
2026-05-17 16:33:53 | INFO    | process_company:4326 |     Metrics:26 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:33:59 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:00 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ASU', 'effective for us for annual periods on December', 'and ASU', 'see Notes', 'and', 'as well as the fair value of those instruments on December', 'If variable interest rates were to increase by']
2026-05-17 16:34:00 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:00 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:34:00 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:00 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:34:00 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:34:00 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2023-12-31
2026-05-17 16:34:00 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000764622-25-000023
2026-05-17 16:34:01 | INFO    | process_company:4264 |     AR: +1.47% (neutral)
2026-05-17 16:34:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:08 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Operating', 'net', 'See Note', 'December', 'Total Assets', 'At December', 'Pinnacle West had']
2026-05-17 16:34:08 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:08 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:34:08 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:08 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:34:08 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:34:08 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2024-12-31
2026-05-17 16:34:08 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000764622-26-000011
2026-05-17 16:34:10 | INFO    | process_company:4264 |     AR: +4.36% (positive)
2026-05-17 16:34:16 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:16 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Operating', 'Allowance for equity funds used during construction', 'net', 'December', 'Total Assets', 'ASU', 'In December']
2026-05-17 16:34:16 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:16 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:34:16 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:16 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:34:16 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:34:16 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2025-12-31
2026-05-17 16:34:17 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 16:34:17 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000764622-23-000103
2026-05-17 16:34:19 | INFO    | process_company:4264 |     AR: -6.24% (strong_negative)
2026-05-17 16:34:22 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:22 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['September', 'Operating revenues less fuel and purchased power expenses', 'Pension and other postretirement non-service credits - net', 'net', 'Note', 'Regulated electricity segment income', 'Net Income Attributable to Common Shareholders', 'higher for the three months ended September']
2026-05-17 16:34:23 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:23 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:34:23 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:23 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:34:23 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:34:23 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2023-09-30
2026-05-17 16:34:23 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000764622-24-000044
2026-05-17 16:34:25 | INFO    | process_company:4264 |     AR: +0.15% (neutral)
2026-05-17 16:34:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three-month period ended March', 'compared with three-month period ended March', 'March', 'was', 'The results reflect an increase of approximately', 'See Note', 'Three Months Ended March', 'Change']
2026-05-17 16:34:28 | INFO    | process_company:4312 |     V20-2 Pass-1: 1 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:28 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 1 metrics
2026-05-17 16:34:28 | INFO    | process_company:4326 |     Metrics:2 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:28 | WARNING | process_company:4411 |     V20-2 Numerical gate: 1/15 — total raw metrics: 1/25
2026-05-17 16:34:28 | WARNING | process_company:4431 |     V20-2 Gate still not met (1/15) — proceeding with reduced confidence
2026-05-17 16:34:28 | WARNING | process_company:4556 |     ✗ Insufficient metrics (2) for PNW 2024-03-31
2026-05-17 16:34:28 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000764622-24-000065
2026-05-17 16:34:30 | INFO    | process_company:4264 |     AR: -0.76% (neutral)
2026-05-17 16:34:34 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:34 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three-month period ended June', 'compared with three-month period ended June', 'was', 'The results reflect an increase of approximately', 'Three Months Ended June', 'Change', 'Operating', 'Operating revenues less fuel and purchased power expenses']
2026-05-17 16:34:34 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:34 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:34:34 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:34 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:34:34 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:34:34 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2024-06-30
2026-05-17 16:34:34 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000764622-24-000079
2026-05-17 16:34:37 | INFO    | process_company:4264 |     AR: +0.20% (neutral)
2026-05-17 16:34:41 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:41 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three-month period ended September', 'compared with three-month period ended September', 'was', 'The results reflect a decrease of approximately', 'September', 'Change', 'Operating', 'Operating revenues less fuel and purchased power expenses']
2026-05-17 16:34:41 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:41 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:34:41 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:41 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:34:41 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:34:41 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2024-09-30
2026-05-17 16:34:41 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000764622-25-000047
2026-05-17 16:34:43 | INFO    | process_company:4264 |     AR: -1.74% (neutral)
2026-05-17 16:34:46 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:46 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Operating', 'net', 'Allowance for equity funds used during construction', 'Income Taxes', 'March', 'December', 'Total Assets']
2026-05-17 16:34:46 | INFO    | process_company:4312 |     V20-2 Pass-1: 1 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:46 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 1 metrics
2026-05-17 16:34:46 | INFO    | process_company:4326 |     Metrics:2 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:46 | WARNING | process_company:4411 |     V20-2 Numerical gate: 2/15 — total raw metrics: 1/25
2026-05-17 16:34:46 | WARNING | process_company:4431 |     V20-2 Gate still not met (2/15) — proceeding with reduced confidence
2026-05-17 16:34:46 | WARNING | process_company:4556 |     ✗ Insufficient metrics (2) for PNW 2025-03-31
2026-05-17 16:34:46 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000764622-25-000072
2026-05-17 16:34:48 | INFO    | process_company:4264 |     AR: -1.37% (neutral)
2026-05-17 16:34:54 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:34:54 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Operating', 'net', 'Allowance for equity funds used during construction', 'Six Months Ended June', 'June', 'December', 'Total Assets']
2026-05-17 16:34:54 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 16:34:54 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 0 metrics
2026-05-17 16:34:54 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:34:54 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 16:34:54 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 16:34:54 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for PNW 2025-06-30
2026-05-17 16:34:54 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000764622-25-000087
2026-05-17 16:34:57 | INFO    | process_company:4264 |     AR: -1.67% (neutral)
2026-05-17 16:35:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:35:01 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Operating', 'Allowance for equity funds used during construction', 'net', 'Nine Months Ended September', 'September', 'December', 'Total Assets']
2026-05-17 16:35:01 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
