2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 23:07:47 | INFO    | process_company:4264 |     AR: -4.49% (negative)
2026-05-17 23:07:50 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:07:50 | INFO    | process_company:4294 |     V20-3 Segments found: 4 — ['generally loans that are more than', 'Note', 'The Company will retain the benefit of the remaining', 'the Company adopted the UWM Holdings Corporation']
2026-05-17 23:07:50 | INFO    | process_company:4326 |     Metrics:29 | decum:False | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-17 23:07:57 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=8|segs=0|xref=OK]: 2661 chars
2026-05-17 23:07:57 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001381197-24-000083
2026-05-17 23:08:01 | INFO    | process_company:4264 |     AR: +2.40% (positive)
2026-05-17 23:08:07 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:08:07 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['Topic', 'Issued November', 'January', 'and for interim periods effective January', 'Subtopic', 'Issued December', 'Notes to Consolidated Financial Statements']
2026-05-17 23:08:07 | INFO    | process_company:4326 |     Metrics:22 | decum:False | text_sourced:1 | scaling:millions | segments:7 | sections:2
2026-05-17 23:08:50 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=4|xref=OK]: 3443 chars
2026-05-17 23:09:34 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4085 chars
2026-05-17 23:10:11 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 4003 chars
2026-05-17 23:11:09 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3092 chars
2026-05-17 23:11:55 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 4217 chars
2026-05-17 23:12:12 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=7|xref=OK]: 2987 chars
2026-05-17 23:12:12 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001381197-25-000036
2026-05-17 23:12:13 | INFO    | process_company:4264 |     AR: -4.56% (negative)
2026-05-17 23:12:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:12:26 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Topic', 'Issued November', 'January', 'and for interim periods effective January', 'Rescinds SAB', 'SAB', 'Issued January', 'The Company early adopted SAB']
2026-05-17 23:12:26 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-17 23:12:32 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3248 chars
2026-05-17 23:13:02 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3651 chars
2026-05-17 23:13:46 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2927 chars
2026-05-17 23:13:46 | INFO    | process_company:4246 |   ▶ 10-K/A | 2024-12-31 | 0001381197-25-000039
2026-05-17 23:13:47 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3815 chars
2026-05-17 23:13:47 | INFO    | process_company:4614 | ✓ HOOD: 25 records | llm=llm_calls=1654, throttled=48, rpm=40/40, backoff=1.00, workers=2
2026-05-17 23:13:47 | INFO    | process_company:4207 | ══ PYPL (PayPal Holdings Inc) ══
2026-05-17 23:13:49 | INFO    | process_company:4264 |     AR: -8.84% (strong_negative)
2026-05-17 23:13:50 | INFO    | load_xbrl_facts:2921 |   XBRL: 500 GAAP + 2 DEI
2026-05-17 23:13:51 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:13:51 | INFO    | process_company:4312 |     V20-2 Pass-1: 18 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 23:13:51 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-17 23:13:51 | INFO    | process_company:4326 |     Metrics:18 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:1
2026-05-17 23:13:51 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 23:13:51 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001633917-22-000027
2026-05-17 23:13:54 | INFO    | process_company:4264 |     AR: -4.86% (negative)
2026-05-17 23:13:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:13:58 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Transaction', 'Revenues from other value added services', 'Total net revenues include', 'and', 'for the years ended December', 'NOTE', 'Net income']
2026-05-17 23:13:58 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 23:17:47 | INFO    | process_company:4544 |     ✓ FULL [10-K/A|Q=70|tier=bronze|auditor=2|causal=12|segs=0|xref=OK]: 2380 chars
2026-05-17 23:17:47 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001381197-26-000062
2026-05-17 23:17:50 | INFO    | process_company:4264 |     AR: -4.32% (negative)
2026-05-17 23:17:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:17:58 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['and forecast contracts on more than', 'electronic exchanges and market centers in', 'countries and', 'Year-Ended December', 'Transaction based fees', 'Non-transaction based fees', 'Employee compensation', 'Advertising']
2026-05-17 23:17:58 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-17 23:18:39 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=13|segs=8|xref=OK]: 2074 chars
2026-05-17 23:18:39 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001633917-23-000033
2026-05-17 23:18:43 | INFO    | process_company:4264 |     AR: -7.41% (strong_negative)
2026-05-17 23:18:52 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:18:52 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Transaction', 'Revenues from other value added services', 'Total net revenues include', 'and', 'for the years ended December', 'NOTE', 'basic']
2026-05-17 23:18:52 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 23:19:41 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3389 chars
2026-05-17 23:19:41 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001633917-24-000024
2026-05-17 23:19:44 | INFO    | process_company:4264 |     AR: +5.62% (strong_positive)
2026-05-17 23:19:49 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:19:49 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Transaction', 'Revenues from other value added services', 'Total net revenues include', 'and', 'for the years ended December', 'NOTE', 'basic']
2026-05-17 23:19:49 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 23:20:22 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3325 chars
2026-05-17 23:20:22 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001633917-25-000019
2026-05-17 23:20:25 | INFO    | process_company:4264 |     AR: -2.54% (negative)
2026-05-17 23:20:30 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:20:30 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Year Ended December', 'Net', 'Transaction expense', 'Transaction losses', 'Credit losses', 'Restructuring and other', 'Income tax expense']
2026-05-17 23:20:30 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 23:21:36 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=10|segs=8|xref=OK]: 3159 chars
2026-05-17 23:21:36 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001633917-26-000024
2026-05-17 23:21:40 | INFO    | process_company:4264 |     AR: -0.88% (neutral)
2026-05-17 23:21:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:21:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Year Ended December', 'Net', 'Transaction expense', 'Transaction losses', 'Credit losses', 'Restructuring and other', 'Income tax expense']
2026-05-17 23:21:53 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 23:22:44 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=20|segs=8|xref=OK]: 3622 chars
2026-05-17 23:23:04 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 876 chars
2026-05-17 23:23:35 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 3463 chars
2026-05-17 23:23:35 | INFO    | process_company:4246 |   ▶ 10-K/A | 2025-12-31 | 0001381197-26-000072
2026-05-17 23:23:39 | INFO    | process_company:4264 |     AR: +3.87% (positive)
2026-05-17 23:23:42 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:23:42 | INFO    | process_company:4312 |     V20-2 Pass-1: 18 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 23:23:42 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-17 23:23:42 | INFO    | process_company:4326 |     Metrics:18 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:0
2026-05-17 23:24:17 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4923 chars
2026-05-17 23:24:51 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3591 chars
2026-05-17 23:25:27 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3283 chars
2026-05-17 23:25:55 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3432 chars
2026-05-17 23:25:58 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 23:25:58 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001633917-23-000156
2026-05-17 23:26:02 | INFO    | process_company:4264 |     AR: -2.13% (negative)
2026-05-17 23:26:18 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:26:18 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Transaction', 'Revenues from other value added services', 'Total net revenues include', 'and', 'for the three months ended September', 'for the nine months ended September']
2026-05-17 23:26:18 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:27:52 | INFO    | process_company:4544 |     ✓ QUANT [10-K/A|Q=70|tier=bronze|auditor=2|causal=16|segs=0|xref=OK]: 2277 chars
2026-05-17 23:28:09 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 877 chars
2026-05-17 23:29:09 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4029 chars
2026-05-17 23:29:46 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 2922 chars
2026-05-17 23:30:12 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3302 chars
2026-05-17 23:30:53 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3379 chars
2026-05-17 23:30:55 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 23:30:55 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001381197-23-000149
2026-05-17 23:30:56 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=12|segs=8|xref=OK]: 2176 chars
2026-05-17 23:30:56 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001633917-24-000048
2026-05-17 23:31:00 | INFO    | process_company:4264 |     AR: -0.07% (neutral)
2026-05-17 23:31:03 | INFO    | process_company:4264 |     AR: -5.96% (strong_negative)
2026-05-17 23:31:11 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:31:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Transaction', 'Revenues from other value added services', 'Total net revenues include', 'and', 'for the three months ended March', 'NOTE', 'Weighted average shares of common stock - basic']
2026-05-17 23:31:12 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:31:12 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 23:31:12 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001633917-24-000098
2026-05-17 23:31:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:31:15 | INFO    | process_company:4312 |     V20-2 Pass-1: 17 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 23:31:15 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 17 metrics
2026-05-17 23:31:15 | INFO    | process_company:4326 |     Metrics:17 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 23:31:15 | INFO    | process_company:4264 |     AR: +1.71% (neutral)
2026-05-17 23:31:20 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:31:20 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Six Months Ended June', 'Transaction', 'Revenues from other value added services', 'Total net revenues include', 'and', 'for the three months ended June', 'for the six months ended June']
2026-05-17 23:31:20 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:32:14 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3493 chars
2026-05-17 23:32:14 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001633917-24-000110
2026-05-17 23:32:18 | INFO    | process_company:4264 |     AR: -0.41% (neutral)
2026-05-17 23:32:22 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:32:22 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Transaction', 'Revenues from other value added services', 'Total net revenues include', 'and', 'for the three months ended September', 'for the nine months ended September']
2026-05-17 23:32:22 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:32:22 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 23:32:22 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001633917-25-000064
2026-05-17 23:32:26 | INFO    | process_company:4264 |     AR: +1.80% (neutral)
2026-05-17 23:32:30 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:32:30 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended March', 'Net', 'Transaction expense', 'Transaction losses', 'Credit losses', 'Restructuring and other', 'Income tax expense']
2026-05-17 23:32:30 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:33:21 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2875 chars
2026-05-17 23:33:21 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001633917-25-000161
2026-05-17 23:33:25 | INFO    | process_company:4264 |     AR: -3.92% (negative)
2026-05-17 23:33:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:33:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended June', 'Six Months Ended June', 'Net', 'Transaction expense', 'Transaction losses', 'Credit losses', 'Restructuring and other']
2026-05-17 23:33:28 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:34:29 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3373 chars
2026-05-17 23:34:29 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001633917-25-000196
2026-05-17 23:34:32 | INFO    | process_company:4264 |     AR: -7.78% (strong_negative)
2026-05-17 23:34:36 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:34:36 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended September', 'Nine Months Ended September', 'Net', 'Transaction expense', 'Transaction losses', 'Credit losses', 'Restructuring and other']
2026-05-17 23:34:36 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:35:22 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2757 chars
2026-05-17 23:35:22 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001633917-26-000067
2026-05-17 23:35:25 | INFO    | process_company:4264 |     AR: -4.25% (negative)
2026-05-17 23:35:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
