2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 09:44:01 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-10-24 | 0001193125-25-297237
2026-05-14 09:44:01 | INFO    | process_company:4090 |     AR: +1.54% (neutral)
2026-05-14 09:44:06 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:44:06 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['October', 'Balance as of April', 'Balance as of October', 'April', 'Developed technology', 'relationships', 'Other purchased intangibles', 'Total purchased intangible assets']
2026-05-14 09:44:06 | INFO    | process_company:4152 |     Metrics:46 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:44:14 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 2463 chars
2026-05-14 09:44:14 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-01-23 | 0001193125-26-076622
2026-05-14 09:44:14 | INFO    | process_company:4090 |     AR: +4.16% (positive)
2026-05-14 09:44:18 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:44:19 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['January', 'Balance as of April', 'Balance as of January', 'April', 'Developed technology', 'relationships', 'Other purchased intangibles', 'Total purchased intangible assets']
2026-05-14 09:44:19 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:44:19 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=14|segs=8|xref=OK]: 2473 chars
2026-05-14 09:44:19 | INFO    | process_company:4072 |   ▶ 10-K | 2025-12-31 | 0001601712-26-000006
2026-05-14 09:44:19 | INFO    | process_company:4090 |     AR: +2.39% (positive)
2026-05-14 09:44:24 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:44:24 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['NOTE', 'Pursuant to ASC', 'For the years ended December', 'Interest and fees on loans', 'Interest on cash and debt securities', 'Total interest income', 'Total interest expense', 'Net interest income']
2026-05-14 09:44:24 | INFO    | process_company:4152 |     Metrics:24 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:45:02 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 2053 chars
2026-05-14 09:45:04 | INFO    | process_company:4422 |     ✓ Negative example [10-Q]: 821 chars
2026-05-14 09:45:05 | INFO    | process_company:4422 |     ✓ Negative example [10-Q]: 656 chars
2026-05-14 09:45:06 | INFO    | process_company:4422 |     ✓ Negative example [10-Q]: 679 chars
2026-05-14 09:45:11 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 2126 chars
2026-05-14 09:45:16 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-10-27→2024-07-26: 1841 chars
2026-05-14 09:45:19 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=70|tier=bronze|auditor=2|causal=16|segs=8|xref=OK]: 2116 chars
2026-05-14 09:45:21 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-01-26→2024-10-25: 2598 chars
2026-05-14 09:45:23 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 3185 chars
2026-05-14 09:45:25 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-07-26→2025-01-24: 2188 chars
2026-05-14 09:45:28 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-12-31→2023-12-31: 2928 chars
2026-05-14 09:45:29 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-10-25→2025-07-25: 1785 chars
2026-05-14 09:45:34 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-12-31→2024-12-31: 2942 chars
2026-05-14 09:45:34 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-01-24→2025-10-24: 3335 chars
2026-05-14 09:45:38 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-31→2025-12-31: 2791 chars
2026-05-14 09:45:39 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 09:45:39 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-09-30 | 0001601712-23-000274
2026-05-14 09:45:39 | INFO    | process_company:4090 |     AR: +1.13% (neutral)
2026-05-14 09:45:41 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-07-25→2026-01-23: 1751 chars
2026-05-14 09:45:41 | INFO    | process_company:4440 | ✓ NTAP: 29 records | llm=llm_calls=3409, throttled=563, rpm=40/40, backoff=1.00, workers=2
2026-05-14 09:45:41 | INFO    | process_company:4033 | ══ MPWR (Monolithic Power Systems Inc) ══
2026-05-14 09:45:42 | INFO    | load_xbrl_facts:2747 |   XBRL: 517 GAAP + 2 DEI
2026-05-14 09:45:43 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 09:45:43 | INFO    | process_company:4072 |   ▶ 10-K | 2021-12-31 | 0001437749-22-004460
2026-05-14 09:45:43 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:45:43 | INFO    | process_company:4152 |     Metrics:24 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 09:45:43 | INFO    | process_company:4090 |     AR: -9.05% (strong_negative)
2026-05-14 09:45:46 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:45:46 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Year Ended December', 'Country or Region', 'China', 'Taiwan', 'Europe', 'South Korea', 'Southeast Asia', 'Japan']
2026-05-14 09:45:46 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:46:09 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=1|causal=23|segs=8|xref=OK]: 3866 chars
2026-05-14 09:46:09 | INFO    | process_company:4072 |   ▶ 10-K | 2022-12-31 | 0001437749-23-004540
2026-05-14 09:46:09 | INFO    | process_company:4090 |     AR: +2.79% (positive)
2026-05-14 09:46:12 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:46:12 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Year Ended December', 'Country or Region', 'China', 'Taiwan', 'Europe', 'South Korea', 'Southeast Asia', 'Japan']
2026-05-14 09:46:12 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:46:21 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2514 chars
2026-05-14 09:46:21 | INFO    | process_company:4072 |   ▶ 10-K | 2023-12-31 | 0001437749-24-006133
2026-05-14 09:46:21 | INFO    | process_company:4090 |     AR: +5.28% (strong_positive)
2026-05-14 09:46:24 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:46:24 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['quarter in', 'December', 'issued ASU', 'Topic', 'These product sales accounted for', 'and', 'See Note']
2026-05-14 09:46:24 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-14 09:46:31 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=18|segs=7|xref=OK]: 2409 chars
2026-05-14 09:46:31 | INFO    | process_company:4072 |   ▶ 10-K | 2024-12-31 | 0001437749-25-005903
2026-05-14 09:46:32 | INFO    | process_company:4090 |     AR: +4.43% (positive)
2026-05-14 09:46:35 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:46:35 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['New Accounting Pronouncements Not Yet Adopted as of December', 'In December', 'issued ASU', 'Topic', 'In November', 'the FASB issued ASU', 'Subtopic', 'and interim reporting for the first quarter in']
2026-05-14 09:46:35 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:46:43 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=9|segs=8|xref=OK]: 2188 chars
2026-05-14 09:46:43 | INFO    | process_company:4072 |   ▶ 10-K | 2025-12-31 | 0001437749-26-006113
2026-05-14 09:46:44 | INFO    | process_company:4090 |     AR: -8.48% (strong_negative)
2026-05-14 09:46:47 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:46:47 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['December', 'Country', 'China', 'Taiwan', 'Table of Contents', 'In February', 'per share to', 'Equity for the quarterly periods ended March']
2026-05-14 09:46:47 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:46:57 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2415 chars
2026-05-14 09:46:58 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=51|segs=0|xref=OK]: 4291 chars
2026-05-14 09:46:58 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0001601712-24-000172
2026-05-14 09:46:58 | INFO    | process_company:4422 |     ✓ Negative example [10-K]: 779 chars
2026-05-14 09:46:59 | INFO    | process_company:4090 |     AR: -0.60% (neutral)
2026-05-14 09:47:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:47:01 | INFO    | process_company:4152 |     Metrics:24 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 09:47:04 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2830 chars
2026-05-14 09:47:09 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-12-31→2023-12-31: 2049 chars
2026-05-14 09:47:15 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-12-31→2024-12-31: 1826 chars
2026-05-14 09:47:16 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=17|segs=0|xref=OK]: 2426 chars
2026-05-14 09:47:16 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-30 | 0001601712-24-000250
2026-05-14 09:47:17 | INFO    | process_company:4090 |     AR: +1.56% (neutral)
2026-05-14 09:47:19 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-31→2025-12-31: 2066 chars
2026-05-14 09:47:20 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 09:47:20 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-09-30 | 0001437749-23-030929
2026-05-14 09:47:20 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:47:20 | INFO    | process_company:4152 |     Metrics:23 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 09:47:20 | INFO    | process_company:4090 |     AR: +8.25% (strong_positive)
2026-05-14 09:47:23 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:47:23 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Customer', 'Distributor A', 'Distributor B', 'Distributor C', 'September', 'December']
2026-05-14 09:47:23 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:47:32 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=7|segs=8|xref=OK]: 2026 chars
2026-05-14 09:47:32 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0001437749-24-014648
2026-05-14 09:47:32 | INFO    | process_company:4090 |     AR: -2.53% (negative)
2026-05-14 09:47:34 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:47:34 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['January', 'December', 'the FASB issued ASU', 'Topic', 'Table of Contents', 'These product sales accounted for', 'March', 'and']
2026-05-14 09:47:34 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:47:34 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 09:47:34 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-30 | 0001437749-24-024477
2026-05-14 09:47:35 | INFO    | process_company:4090 |     AR: +3.41% (positive)
2026-05-14 09:47:37 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:47:37 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['January', 'December', 'the FASB issued ASU', 'Topic', 'Table of Contents', 'These product sales accounted for', 'June', 'and']
2026-05-14 09:47:37 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:47:45 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=29|segs=8|xref=OK]: 2852 chars
2026-05-14 09:47:45 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-30 | 0001437749-24-033608
2026-05-14 09:47:45 | INFO    | process_company:4090 |     AR: -24.45% (strong_negative)
2026-05-14 09:47:48 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:47:48 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['annual periods beginning January', 'and for interim periods beginning January', 'In December', 'the FASB issued ASU', 'Topic', 'Table of Contents', 'These product sales accounted for', 'the three and nine months ended September']
2026-05-14 09:47:48 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:47:48 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 09:47:48 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-31 | 0001437749-25-014522
2026-05-14 09:47:49 | INFO    | process_company:4090 |     AR: +9.59% (strong_positive)
2026-05-14 09:47:50 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:47:50 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Customer', 'Distributor A', 'Distributor B', 'Distributor C', 'Represents less than', 'March', 'December']
2026-05-14 09:47:50 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:47:58 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 2290 chars
2026-05-14 09:47:58 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-30 | 0001437749-25-024602
2026-05-14 09:47:59 | INFO    | process_company:4090 |     AR: -4.74% (negative)
2026-05-14 09:48:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:48:01 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Six Months Ended June', 'Customer', 'Distributor A', 'Distributor B', 'Distributor C', 'Represents less than', 'June']
2026-05-14 09:48:01 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:48:09 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=70|tier=bronze|auditor=2|causal=24|segs=0|xref=OK]: 3165 chars
2026-05-14 09:48:09 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-30 | 0001601712-24-000336
2026-05-14 09:48:10 | INFO    | process_company:4090 |     AR: -1.24% (neutral)
2026-05-14 09:48:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:48:13 | INFO    | process_company:4152 |     Metrics:23 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 09:48:47 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=1|causal=19|segs=0|xref=OK]: 2152 chars
2026-05-14 09:48:47 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-31 | 0001601712-25-000144
2026-05-14 09:48:48 | INFO    | process_company:4090 |     AR: -0.94% (neutral)
2026-05-14 09:48:50 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:48:51 | INFO    | process_company:4152 |     Metrics:23 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 09:48:52 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=30|segs=8|xref=OK]: 2319 chars
2026-05-14 09:48:52 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-09-30 | 0001437749-25-033332
2026-05-14 09:48:52 | INFO    | process_company:4090 |     AR: -5.04% (strong_negative)
2026-05-14 09:48:54 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:48:54 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Customer', 'Distributor A', 'Distributor B', 'Represents less than', 'September', 'December']
2026-05-14 09:48:54 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:49:13 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=95|tier=gold|auditor=1|causal=73|segs=8|xref=OK]: 5008 chars
2026-05-14 09:49:13 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-03-31 | 0001437749-26-014647
2026-05-14 09:49:14 | INFO    | process_company:4090 |     AR: +2.62% (positive)
2026-05-14 09:49:16 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:49:16 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['March', 'December', 'Country', 'China', 'Taiwan', 'Table of Contents', 'and', 'for the periods ended March']
2026-05-14 09:49:16 | INFO    | process_company:4152 |     Metrics:42 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:49:20 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=26|segs=0|xref=OK]: 2845 chars
2026-05-14 09:49:20 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-30 | 0001601712-25-000231
2026-05-14 09:49:20 | INFO    | process_company:4090 |     AR: -0.30% (neutral)
